old_path,new_path,document_role
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_FINAL_CLOSURE_REVIEW.md,DECISION
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_CLOSURE_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_FINALIZATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_APPROVAL_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_APPROVAL_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_ACTIVATION_READINESS_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_ACTIVATION_READINESS_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_POST_HANDOFF_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C163_POST_HANDOFF_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_APPROVAL_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_APPROVAL_REVIEW.md,DECISION
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C163_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C164_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C164_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_POST_HANDOFF_ACTIVATION_COMPLETION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C165_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION.md,docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_EXECUTION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C165_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C167_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C167_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C167_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C167_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C168_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C168_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C168_WEEKLY_SWING_WATCHLIST_RUNTIME_INTEGRATION_GAP_REMEDIATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C168_WEEKLY_SWING_WATCHLIST_RUNTIME_INTEGRATION_GAP_REMEDIATION.md,RESEARCH
docs/watchlist/audit/WS_C169_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C169_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C169_WEEKLY_SWING_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMOTION_GATE_REMEDIATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C169_WEEKLY_SWING_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMOTION_GATE_REMEDIATION.md,RESEARCH
docs/watchlist/audit/WS_C16_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C16_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C16_QUALITY_RECOVERY_DESIGN_RESULT.md,docs/watchlist/evidence/weekly_swing/results/WS_C16_QUALITY_RECOVERY_DESIGN_RESULT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C170_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C170_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C170_WEEKLY_SWING_CANONICAL_IS_STRATEGY_AND_REAL_OOS_PROOF_REMEDIATION.md,docs/watchlist/research/weekly_swing/experiments/WS_C170_WEEKLY_SWING_CANONICAL_IS_STRATEGY_AND_REAL_OOS_PROOF_REMEDIATION.md,RESEARCH
docs/watchlist/audit/WS_C171_C01_TICK_RISK_GUARD_EXECUTION_AND_EVIDENCE_PROPAGATION_REPAIR.md,docs/watchlist/evidence/weekly_swing/results/WS_C171_C01_TICK_RISK_GUARD_EXECUTION_AND_EVIDENCE_PROPAGATION_REPAIR.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C171_C01_TICK_RISK_GUARD_PARAMETER_ADAPTER_REPAIR.md,docs/watchlist/evidence/weekly_swing/results/WS_C171_C01_TICK_RISK_GUARD_PARAMETER_ADAPTER_REPAIR.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHESIS_LOCK.md,docs/watchlist/findings/weekly_swing/records/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHESIS_LOCK.md,FINDING_RECORD
docs/watchlist/audit/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,docs/watchlist/research/weekly_swing/experiments/WS_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,RESEARCH
docs/watchlist/audit/WS_C171_FINAL_BOUNDED_REMEDIATION_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C171_FINAL_BOUNDED_REMEDIATION_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_AND_EVIDENCE_SEAL.md,docs/watchlist/evidence/weekly_swing/results/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_AND_EVIDENCE_SEAL.md,EVIDENCE_RESULT
