archive_id,record_type,old_path,archive_path
H0250,legacy_research,docs/watchlist/development/research/WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK.md,docs/watchlist/records/history/archive/H0250_WS_PRICE_QUALITY_P01_IDENTITY_REPAIR_LOCK_HISTORICAL.md
H0251,legacy_research,docs/watchlist/development/research/C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN.md,docs/watchlist/records/history/archive/H0251_C53_IS_EVIDENCE_EXPANSION_FOR_C52_REDESIGN_HISTORICAL.md
H0252,legacy_research,docs/watchlist/development/research/R2_ENTRY_QUALITY_CALIBRATION_NOTE.md,docs/watchlist/records/history/archive/H0252_R2_ENTRY_QUALITY_CALIBRATION_NOTE_HISTORICAL.md
H0253,legacy_research,docs/watchlist/development/research/C171_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_STRAT_REMEDIATION.md,docs/watchlist/records/history/archive/H0253_C171_VERSIONED_OFFICIAL_BACKTEST_EVIDENCE_AND_EXECUTABLE_IS_ST.md
H0254,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0254_WS_DOWNSIDE_STABILITY_C14_DESIGN_NOTE_HISTORICAL.md
H0255,legacy_research,docs/watchlist/development/research/WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK.md,docs/watchlist/records/history/archive/H0255_WS_SIGNAL_QUALITY_Q01_PREREGISTRATION_LOCK_HISTORICAL.md
H0256,legacy_research,docs/watchlist/development/research/WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0256_WS_SELECTION_MODEL_REDESIGN_C19_DESIGN_NOTE_HISTORICAL.md
H0257,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0257_WS_DOWNSIDE_STABILITY_C03_DESIGN_NOTE_HISTORICAL.md
H0258,legacy_research,docs/watchlist/development/research/C171_PARAMSET_OPTIONAL_BOUND_CONTRACT.md,docs/watchlist/records/history/archive/H0258_C171_PARAMSET_OPTIONAL_BOUND_CONTRACT_HISTORICAL.md
H0259,legacy_research,docs/watchlist/development/research/C49_BROADER_STRAT_REDESIGN.md,docs/watchlist/records/history/archive/H0259_C49_BROADER_STRAT_REDESIGN_HISTORICAL.md
H0260,legacy_research,docs/watchlist/development/research/WS_NEW_STRATEGY_R02_CANDIDATE_LOCK.md,docs/watchlist/records/history/archive/H0260_WS_NEW_STRATEGY_R02_CANDIDATE_LOCK_HISTORICAL.md
H0261,legacy_research,docs/watchlist/development/research/C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0261_C22_SHADOW_GAP_BRIDGE_C24_DESIGN_NOTE_HISTORICAL.md
H0262,legacy_research,docs/watchlist/development/research/C39_IS_CTRL_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,docs/watchlist/records/history/archive/H0262_C39_IS_CTRL_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_.md
H0263,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0263_WS_DOWNSIDE_STABILITY_C02_DESIGN_NOTE_HISTORICAL.md
H0264,legacy_research,docs/watchlist/development/research/C40_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,docs/watchlist/records/history/archive/H0264_C40_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE_.md
H0265,legacy_research,docs/watchlist/development/research/C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0265_C12_EXIT_MODEL_REDESIGN_CONTRACT_FINAL_RESULT_HISTORICAL.md
H0266,legacy_research,docs/watchlist/development/research/C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY.md,docs/watchlist/records/history/archive/H0266_C60_REGIME_STRESS_AND_LOO_DEPENDENCY_REDESIGN_IS_ONLY_HISTORIC.md
H0267,legacy_research,docs/watchlist/development/research/C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/records/history/archive/H0267_C58_LOSS_CLUSTER_CONCENTRATION_REDESIGN_CONTINUATION_IS_ONLY_H.md
H0268,legacy_research,docs/watchlist/development/research/C169_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMO_GATE_REMEDIATION.md,docs/watchlist/records/history/archive/H0268_C169_CANONICAL_PARAMSET_PERSISTENCE_AND_REAL_OOS_PROMO_GATE_RE.md
H0269,legacy_research,docs/watchlist/development/research/C27_CATALOG_CANDIDATE_RAW_OHLC_VALID.md,docs/watchlist/records/history/archive/H0269_C27_CATALOG_CANDIDATE_RAW_OHLC_VALID_HISTORICAL.md
H0270,legacy_research,docs/watchlist/development/research/C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPL.md,docs/watchlist/records/history/archive/H0270_C171_REAL_IS_REMEDIATION_DRAFT_CATALOG_IMPL_HISTORICAL.md
H0271,legacy_research,docs/watchlist/development/research/C36_IS_CTRL_REDESIGN_CANDIDATE_FORMATION.md,docs/watchlist/records/history/archive/H0271_C36_IS_CTRL_REDESIGN_CANDIDATE_FORMATION_HISTORICAL.md
H0272,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0272_WS_DOWNSIDE_STABILITY_C05_DESIGN_NOTE_HISTORICAL.md
H0273,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0273_WS_DOWNSIDE_STABILITY_C04_DESIGN_NOTE_HISTORICAL.md
H0274,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0274_WS_DOWNSIDE_STABILITY_C16_DESIGN_NOTE_HISTORICAL.md
H0275,legacy_research,docs/watchlist/development/research/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE.md,docs/watchlist/records/history/archive/H0275_WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_NOTE_HISTORICAL.md
H0276,legacy_research,docs/watchlist/development/research/C170_CANONICAL_IS_STRAT_AND_REAL_OOS_PROOF_REMEDIATION.md,docs/watchlist/records/history/archive/H0276_C170_CANONICAL_IS_STRAT_AND_REAL_OOS_PROOF_REMEDIATION_HISTORI.md
H0277,legacy_research,docs/watchlist/development/research/C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/records/history/archive/H0277_C59_LOSS_CLUSTER_OR_BRANCH_BUCKET_REDESIGN_CONTINUATION_IS_ONL.md
H0278,legacy_research,docs/watchlist/development/research/C62_PRE_LOCK_REVIEW_FOR_C61_SIGNAL_QUALITY_CANDIDATES_IS_ONLY.md,docs/watchlist/records/history/LEGACY_SPLIT_SOURCE_CATALOG.md#ls-ws-0425
H0279,legacy_research,docs/watchlist/development/research/C19_SELECTION_MODEL_REDESIGN_ANALYSIS.md,docs/watchlist/records/history/archive/H0279_C19_SELECTION_MODEL_REDESIGN_ANALYSIS_HISTORICAL.md
H0280,legacy_research,docs/watchlist/development/research/C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT.md,docs/watchlist/records/history/archive/H0280_C47_OOS_PROOF_WITH_LOCKED_C44_REFINEMENT_HISTORICAL.md
H0281,legacy_research,docs/watchlist/development/research/WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0281_WS_EXIT_CAPTURE_SHADOW_C22_DESIGN_NOTE_HISTORICAL.md
H0282,legacy_research,docs/watchlist/development/research/WS_PRICE_QUALITY_P01_REMEDIATION_LOCK.md,docs/watchlist/records/history/archive/H0282_WS_PRICE_QUALITY_P01_REMEDIATION_LOCK_HISTORICAL.md
H0283,legacy_research,docs/watchlist/development/research/C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY.md,docs/watchlist/records/history/archive/H0283_C54_ROLLING_STABILITY_REDESIGN_OR_RECALIBRATION_IS_ONLY_HISTOR.md
H0284,legacy_research,docs/watchlist/development/research/C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN.md,docs/watchlist/records/history/archive/H0284_C171_IMMUTABLE_DRAFT_PARAMSET_CANDIDATE_DESIGN_HISTORICAL.md
H0285,legacy_research,docs/watchlist/development/research/WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK.md,docs/watchlist/records/history/archive/H0285_WS_BREAKOUT_INTEGRITY_B01_PREREGISTRATION_LOCK_HISTORICAL.md
H0286,legacy_research,docs/watchlist/development/research/C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,docs/watchlist/records/history/archive/H0286_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK_H.md
H0287,legacy_research,docs/watchlist/development/research/C171_DYNAMIC_SELECTION_SCORE_CAP_EXTENSION.md,docs/watchlist/records/history/archive/H0287_C171_DYNAMIC_SELECTION_SCORE_CAP_EXTENSION_HISTORICAL.md
H0288,legacy_research,docs/watchlist/development/research/C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY.md,docs/watchlist/records/history/archive/H0288_C55_ROLLING_STABILITY_REDESIGN_CONTINUATION_IS_ONLY_HISTORICAL.md
H0289,legacy_research,docs/watchlist/development/research/WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0289_WS_CATALOG_CANDIDATE_C26_DESIGN_NOTE_HISTORICAL.md
H0290,legacy_research,docs/watchlist/development/research/C168_RUN_INTEGRATION_GAP_REMEDIATION.md,docs/watchlist/records/history/archive/H0290_C168_RUN_INTEGRATION_GAP_REMEDIATION_HISTORICAL.md
H0291,legacy_research,docs/watchlist/development/research/WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0291_WS_DOWNSIDE_STABILITY_C07_DESIGN_NOTE_HISTORICAL.md
H0292,legacy_research,docs/watchlist/development/research/WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0292_WS_NO_SIGNAL_FALLBACK_DELAY_C25_DESIGN_NOTE_HISTORICAL.md
H0293,legacy_research,docs/watchlist/development/research/WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK.md,docs/watchlist/records/history/archive/H0293_WS_TAIL_RISK_S01_CANDIDATE_AND_REMEDIATION_LOCK_HISTORICAL.md
H0294,legacy_research,docs/watchlist/development/research/WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE.md,docs/watchlist/records/history/archive/H0294_WS_FIRST_PROFIT_CAPTURE_RULE_C23_DESIGN_NOTE_HISTORICAL.md
H0295,legacy_research,docs/watchlist/development/research/R2_C171_PARAMSET_VALIDATOR_CAMPAIGN_EXTENSIONS.md,docs/watchlist/records/history/archive/H0295_R2_C171_PARAMSET_VALIDATOR_CAMPAIGN_EXTENSIONS_HISTORICAL.md
H0296,legacy_finding,docs/watchlist/development/findings/C171_TARGETED_EXECUTABLE_IS_STRAT_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0296_C171_TARGETED_EXECUTABLE_IS_STRAT_REMEDIATION_AND_TRADE_EVIDEN.md
H0297,legacy_finding,docs/watchlist/development/findings/C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0297_C28_RULE_REVISION_TIEBREAK_DIAGNOSTIC_HISTORICAL.md
H0298,legacy_finding,docs/watchlist/development/findings/C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE.md,docs/watchlist/records/history/archive/H0298_C15_ROOT_CAUSE_AND_DIAGNOSTIC_PREREQUISITE_NOTE_HISTORICAL.md
H0299,legacy_finding,docs/watchlist/development/findings/C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0299_C22_EXIT_CAPTURE_SHADOW_DIAGNOSTIC_HISTORICAL.md
H0300,legacy_finding,docs/watchlist/development/findings/C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0300_C23_FIRST_PROFIT_CAPTURE_RULE_DIAGNOSTIC_HISTORICAL.md
H0301,legacy_finding,docs/watchlist/development/findings/C01_FAILURE_DIAGNOSTIC_NOTE.md,docs/watchlist/records/history/archive/H0301_C01_FAILURE_DIAGNOSTIC_NOTE_HISTORICAL.md
H0302,legacy_finding,docs/watchlist/development/findings/C26_CATALOG_CANDIDATE_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0302_C26_CATALOG_CANDIDATE_DIAGNOSTIC_HISTORICAL.md
H0303,legacy_finding,docs/watchlist/development/findings/C20_REGIME_TRADE_DATE_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0303_C20_REGIME_TRADE_DATE_DIAGNOSTIC_HISTORICAL.md
H0304,legacy_finding,docs/watchlist/development/findings/C01_IS_FAILURE_DRILLDOWN_NOTE.md,docs/watchlist/records/history/archive/H0304_C01_IS_FAILURE_DRILLDOWN_NOTE_HISTORICAL.md
H0305,legacy_finding,docs/watchlist/development/findings/C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0305_C21_ENTRY_EXIT_BEHAVIOR_DIAGNOSTIC_HISTORICAL.md
H0306,legacy_finding,docs/watchlist/development/findings/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENCE.md,docs/watchlist/records/history/archive/H0306_WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENC.md
H0307,legacy_finding,docs/watchlist/development/findings/C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0307_C38_IS_REDESIGN_OR_EVIDENCE_EXPANSION_DIAGNOSTIC_HISTORICAL.md
H0308,legacy_finding,docs/watchlist/development/findings/C19_FINAL_DIAGNOSTIC_RESULT.md,docs/watchlist/records/history/archive/H0308_C19_FINAL_DIAGNOSTIC_RESULT_HISTORICAL.md
H0309,legacy_finding,docs/watchlist/development/findings/C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0309_C25_NO_SIGNAL_FALLBACK_DELAY_DIAGNOSTIC_HISTORICAL.md
H0310,legacy_finding,docs/watchlist/development/findings/C48_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/records/history/archive/H0310_C48_OOS_FAILURE_ATTRIBUTION_HISTORICAL.md
H0311,legacy_finding,docs/watchlist/development/findings/C30_OOS_FAILURE_ATTRIBUTION.md,docs/watchlist/records/history/archive/H0311_C30_OOS_FAILURE_ATTRIBUTION_HISTORICAL.md
H0312,legacy_finding,docs/watchlist/development/findings/C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0312_C24_C22_SHADOW_GAP_BRIDGE_DIAGNOSTIC_HISTORICAL.md
H0313,legacy_finding,docs/watchlist/development/findings/C02_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0313_C02_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0314,legacy_finding,docs/watchlist/development/findings/C04_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0314_C04_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0315,legacy_finding,docs/watchlist/development/findings/C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0315_C19_QUALITY_RECOVERY_TUNING_DIAGNOSTIC_HISTORICAL.md
H0316,legacy_finding,docs/watchlist/development/findings/C05_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0316_C05_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0317,legacy_finding,docs/watchlist/development/findings/C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT.md,docs/watchlist/records/history/archive/H0317_C18_FUNNEL_AND_MONTHLY_COVERAGE_DIAGNOSTIC_RESULT_HISTORICAL.md
H0318,legacy_finding,docs/watchlist/development/findings/WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/records/history/archive/H0318_WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS_HIS.md
H0319,legacy_finding,docs/watchlist/development/findings/C06_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0319_C06_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0320,legacy_finding,docs/watchlist/development/findings/C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0320_C34_BAD_MONTH_ROBUSTNESS_DIAGNOSTIC_HISTORICAL.md
H0321,legacy_finding,docs/watchlist/development/findings/C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0321_C43_PRE_TRADE_FIELD_EXPANSION_DIAGNOSTIC_HISTORICAL.md
H0322,legacy_finding,docs/watchlist/development/findings/C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHESIS_LOCK.md,docs/watchlist/records/history/archive/H0322_C171_COMPARATIVE_OFFICIAL_IS_FAILURE_DIAGNOSTIC_AND_R2_HYPOTHE.md
H0323,legacy_finding,docs/watchlist/development/findings/C19_SELECTION_MODEL_DIAGNOSTIC_RESULT.md,docs/watchlist/records/history/archive/H0323_C19_SELECTION_MODEL_DIAGNOSTIC_RESULT_HISTORICAL.md
H0324,legacy_finding,docs/watchlist/development/findings/C07_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0324_C07_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0325,legacy_finding,docs/watchlist/development/findings/C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0325_C35_IS_ROBUSTNESS_REDESIGN_DIAGNOSTIC_HISTORICAL.md
H0326,legacy_finding,docs/watchlist/development/findings/WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/records/history/archive/H0326_WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS_HISTORI.md
H0327,legacy_finding,docs/watchlist/development/findings/C03_OP_FORENSIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0327_C03_OP_FORENSIC_FINAL_RESULT_HISTORICAL.md
H0328,legacy_finding,docs/watchlist/development/findings/C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0328_C07_SCOPED_FAILURE_DRILLDOWN_FINAL_RESULT_HISTORICAL.md
H0329,legacy_finding,docs/watchlist/development/findings/C15_STRAT_QUALITY_ROOT_CAUSE_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0329_C15_STRAT_QUALITY_ROOT_CAUSE_FINAL_RESULT_HISTORICAL.md
H0330,legacy_finding,docs/watchlist/development/findings/C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC.md,docs/watchlist/records/history/archive/H0330_C32_DATA_PATH_AND_BAD_MONTH_DIAGNOSTIC_HISTORICAL.md
H0331,legacy_finding,docs/watchlist/development/findings/C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT.md,docs/watchlist/records/history/archive/H0331_C10_EXIT_MODEL_DIAGNOSTIC_FINAL_RESULT_HISTORICAL.md
H0332,legacy_implementation_campaign,docs/watchlist/development/implementation/guides/WS_CATALOG_CANDIDATE_C27_RAW_OHLC_VALIDATION_NOTE.md,docs/watchlist/records/history/archive/H0332_C27_CATALOG_NOTE_HISTORICAL.md
H0333,legacy_implementation_campaign,docs/watchlist/development/implementation/guides/WS_CATALOG_CANDIDATE_C28_RULE_REVISION_TIEBREAK_NOTE.md,docs/watchlist/records/history/archive/H0333_C28_CATALOG_NOTE_HISTORICAL.md
H0334,legacy_navigation,docs/watchlist/development/research/README_LEGACY_REFS.md,docs/watchlist/records/history/archive/H0334_LEGACY_REFS_README.md
H0335,governance,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0335_DOCUMENT_RECORDING_STANDARD_PRE_ONE_ROLE.md
H0336,governance,docs/watchlist/authority/governance/LEGACY_DOCUMENT_NORMALIZATION_STANDARD.md,docs/watchlist/records/history/archive/H0336_LEGACY_NORMALIZATION_PRE_ONE_ROLE.md
H0337,governance,docs/watchlist/authority/governance/DOCUMENT_INTEGRITY_GATE_STANDARD.md,docs/watchlist/records/history/archive/H0337_DOCUMENT_INTEGRITY_GATE_PRE_ONE_ROLE.md
H0338,governance,docs/watchlist/authority/governance/WATCHLIST_DOCUMENT_AUTHORITY.md,docs/watchlist/records/history/archive/H0338_DOCUMENT_AUTHORITY_PRE_ONE_ROLE.md
H0339,governance_registry,docs/watchlist/records/history/LEGACY_BUNDLE_EXCEPTION_INDEX.csv,docs/watchlist/records/history/archive/H0339_LEGACY_BUNDLE_EXCEPTION_INDEX_PRE_ONE_ROLE.csv
H0340,audit_governance,docs/watchlist/authority/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,docs/watchlist/records/history/archive/H0340_IMPL_CHECKLIST_PRE_ONE_ROLE.md
H0341,audit_governance,docs/watchlist/authority/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,docs/watchlist/records/history/archive/H0341_IMPL_PROMPT_PRE_ONE_ROLE.md
H0342,audit_governance,docs/watchlist/authority/governance/audit/WATCHLIST_AUDIT_CHECKLIST_FINAL.md,docs/watchlist/records/history/archive/H0342_AUDIT_CHECKLIST_PRE_ONE_ROLE.md
H0343,audit_governance,docs/watchlist/authority/governance/audit/WATCHLIST_AUDIT_PROMPT_STANDARD.md,docs/watchlist/records/history/archive/H0343_AUDIT_PROMPT_PRE_ONE_ROLE.md
H0344,implementation_guidance,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0344_BUILD_SEQUENCE_PRE_ONE_ROLE.md
H0345,implementation_template,docs/watchlist/development/implementation/examples/WS_STAGE_ATTEMPT_RECORD_TEMPLATE.md,docs/watchlist/records/history/archive/H0345_ATTEMPT_TEMPLATE_PRE_ONE_ROLE.md
H0346,governance_rebaseline_snapshot,docs/watchlist/authority/governance/DOCUMENT_RECORDING_STANDARD.md,docs/watchlist/records/history/archive/H0346_DOCUMENT_RECORDING_STANDARD_PRE_CURRENT_REBASELINE.md
H0347,governance_rebaseline_snapshot,docs/watchlist/authority/governance/ONE_DOCUMENT_ONE_AUTHORITATIVE_ROLE_STANDARD.md,docs/watchlist/records/history/archive/H0347_ONE_DOCUMENT_ONE_AUTHORITATIVE_ROLE_STANDARD_PRE_CURRENT_REBASELINE.md
H0348,governance_rebaseline_snapshot,docs/watchlist/authority/governance/WORK_BASELINE_LOCK_STANDARD.md,docs/watchlist/records/history/archive/H0348_WORK_BASELINE_LOCK_STANDARD_PRE_CURRENT_REBASELINE.md
H0349,governance_rebaseline_snapshot,docs/watchlist/authority/governance/STRATEGY_IMPLEMENTATION_TRACEABILITY_STANDARD.md,docs/watchlist/records/history/archive/H0349_STRATEGY_IMPLEMENTATION_TRACEABILITY_STANDARD_PRE_CURRENT_REBASELINE.md
H0350,governance_rebaseline_snapshot,docs/watchlist/authority/governance/DOCUMENT_INTEGRITY_GATE_STANDARD.md,docs/watchlist/records/history/archive/H0350_DOCUMENT_INTEGRITY_GATE_STANDARD_PRE_CURRENT_REBASELINE.md
H0351,governance_rebaseline_snapshot,docs/watchlist/authority/governance/README.md,docs/watchlist/records/history/archive/H0351_README_PRE_CURRENT_REBASELINE.md
H0352,governance_rebaseline_snapshot,docs/watchlist/START_HERE.md,docs/watchlist/records/history/archive/H0352_START_HERE_PRE_CURRENT_REBASELINE.md
H0353,governance_rebaseline_snapshot,docs/watchlist/development/implementation/README.md,docs/watchlist/records/history/archive/H0353_README_PRE_CURRENT_REBASELINE.md
H0354,governance_rebaseline_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_STAGE_REGISTER.md,docs/watchlist/records/history/archive/H0354_WS_IMPLEMENTATION_STAGE_REGISTER_PRE_CURRENT_REBASELINE.md
H0355,governance_rebaseline_snapshot,docs/watchlist/development/implementation/WS_IMPLEMENTATION_BUILD_SEQUENCE.md,docs/watchlist/records/history/archive/H0355_WS_IMPLEMENTATION_BUILD_SEQUENCE_PRE_CURRENT_REBASELINE.md
H0356,governance_storage_compaction_snapshot,docs/watchlist/authority/governance/LEGACY_DOCUMENT_NORMALIZATION_STANDARD.md,docs/watchlist/records/history/archive/H0356_LEGACY_NORMALIZATION_PRE_EXACT_DEDUPE.md
H0357,implementation_tool_snapshot,docs/watchlist/development/implementation/tests/WatchlistDocumentationIntegrityGate.php,docs/watchlist/records/history/archive/H0357_DOCUMENT_INTEGRITY_GATE_PRE_EXACT_DEDUPE.php
H0358,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_SCOPE_AND_SUCCESS_CRITERIA.md,docs/watchlist/records/history/archive/H0358_WS_SCOPE_AND_SUCCESS_CRITERIA_PRE_HIGH_TRUST_PROOF.md
H0359,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/records/history/archive/H0359_WS_PRODUCT_OBJECTIVE_AND_LAYERS_PRE_HIGH_TRUST_PROOF.md
H0360,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/records/history/archive/H0360_WS_END_TO_END_STRATEGY_LIFECYCLE_PRE_HIGH_TRUST_PROOF.md
H0361,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_MARKET_DATA_INPUT_REQUIREMENTS.md,docs/watchlist/records/history/archive/H0361_WS_MARKET_DATA_INPUT_REQUIREMENTS_PRE_HIGH_TRUST_PROOF.md
H0362,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_RUNTIME_FLOW.md,docs/watchlist/records/history/archive/H0362_WS_RUNTIME_FLOW_PRE_HIGH_TRUST_PROOF.md
H0363,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/records/history/archive/H0363_WS_CANDIDATE_ELIGIBILITY_AND_SETUP_PRE_HIGH_TRUST_PROOF.md
H0364,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_CANDIDATE_CLASSIFICATION.md,docs/watchlist/records/history/archive/H0364_WS_CANDIDATE_CLASSIFICATION_PRE_HIGH_TRUST_PROOF.md
H0365,strategy_pre_high_trust_proof_snapshot,docs/watchlist/authority/strategy/WS_PLAN_SCORING_AND_TRADE_PLAN.md,docs/watchlist/records/history/archive/H0365_WS_PLAN_SCORING_AND_TRADE_PLAN_PRE_HIGH_TRUST_PROOF.md
