source_id,legacy_work_key,original_path,original_sha1,removed_duplicate_path,retained_primary_path,retained_primary_role,disposition
LS-WS-0297,C166,audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_VALIDATION_COMMANDS.md,F6E0B0D0E3791C6A2B9E1CB9E1305497241C6F84,records/history/original_sources/LS-WS-0297.md,records/evidence/runs/C166_PC_ROLLOUT_OBS_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0298,C166,audit/WS_C166_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW_OPERATOR_VALIDATION_COMMANDS.md,79640E5EF9C5E4AD54B9700B0F07CBB42FA2B261,records/history/original_sources/LS-WS-0298.md,records/evidence/runs/C166_PC_ROLLOUT_OBS_RESULT_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0299,C166,audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_GO_DECISION_FINALIZATION_REVIEW.md,F968F2FEDFA13EA9E8820F8857095C7045A2F59F,records/history/original_sources/LS-WS-0299.md,records/decisions/C166_LIVE_PC_ROLLOUT_OBS_GO_FINAL.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0300,C166,audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_OPERATOR_GO_NO_GO_REVIEW.md,EEBBBC3D89FF49CCDB459B6F1E799AD3721F3230,records/history/original_sources/LS-WS-0300.md,records/decisions/C166_LIVE_PC_ROLLOUT_OBS_OP_GO_NO_GO.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0301,C166,audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,F89DB4A46B83FD60D372B08028A48F12AC7BBB34,records/history/original_sources/LS-WS-0301.md,records/evidence/runs/C166_LIVE_PC_ROLLOUT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0302,C166,audit/WS_C166_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_POST_ROLLOUT_OBSERVATION_REVIEW.md,E15F425F97047AA38D041066056E6323953F2874,records/history/original_sources/LS-WS-0302.md,records/evidence/runs/C166_LIVE_PC_ROLLOUT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0303,C167,audit/WS_C167_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_OPERATOR_VALIDATION_COMMANDS.md,C514CBE419C1E20A275F6204AD45EFEE04733BB0,records/history/original_sources/LS-WS-0303.md,records/evidence/runs/C167_PC_CTRL_ROLLOUT_DONE_BOUNDARY_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0304,C167,audit/WS_C167_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_CONTROLLED_ROLLOUT_COMPLETION_BOUNDARY_REVIEW.md,E075EB7A2BC9810BD0D54130DBFB0312539560E4,records/history/original_sources/LS-WS-0304.md,records/decisions/C167_LIVE_PC_CTRL_ROLLOUT_DONE_BOUNDARY.md,DECISION,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0305,C168,audit/WS_C168_OPERATOR_VALIDATION_COMMANDS.md,039A3503C2552E3A8C6D097A22B3F58D0417D21B,records/history/original_sources/LS-WS-0305.md,records/evidence/runs/C168_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0311,C170,audit/WS_C170_OPERATOR_VALIDATION_COMMANDS.md,4D6589B754B44BB70E00C2B8445F9F5018FDA25E,records/history/original_sources/LS-WS-0311.md,records/evidence/runs/C170_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0317,C171,audit/WS_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK.md,9A91DA7EABF7AA7E866ED8B34A0A36C0C5CA3FEC,records/history/original_sources/LS-WS-0317.md,records/history/archive/H0286_C171_FINAL_BOUNDED_REMEDIATION_CATALOG_AND_CLOSURE_RULE_LOCK_H.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0318,C171,audit/WS_C171_FINAL_BOUNDED_REMEDIATION_OPERATOR_COMMANDS.md,2464E2B2CA8E576584B9C758B537935FCEC725D7,records/history/original_sources/LS-WS-0318.md,records/evidence/runs/C171_FINAL_BOUNDED_REMEDIATION_OP_COMMANDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0320,C171,audit/WS_C171_FINAL_FAILED_NOT_READY_CLOSURE_OPERATOR_COMMANDS.md,E76FC3FB4B8936936BAB8686AE41022B16E1AEB2,records/history/original_sources/LS-WS-0320.md,records/evidence/runs/C171_FINAL_FAILED_NOT_READY_CLOSURE_OP_COMMANDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0322,C171+C01,audit/WS_C171_LOW_PRICE_EXECUTION_QUALITY_C01_DRAFT_CATALOG_IMPLEMENTATION.md,E2DD481998D3E0FEE6EEA23D3050671EA63A7AF3,records/history/original_sources/LS-WS-0322.md,records/evidence/runs/C171_LOW_PRICE_EXEC_QUALITY_C01_DRAFT_CATALOG_IMPL.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0328,C171,audit/WS_C171_TARGETED_EXECUTABLE_IS_STRATEGY_REMEDIATION_AND_TRADE_EVIDENCE_DIAGNOSTIC.md,4368B5EABE87A1E4B6DCCF99734075925D6F2C3F,records/history/original_sources/LS-WS-0328.md,records/history/archive/H0296_C171_TARGETED_EXECUTABLE_IS_STRAT_REMEDIATION_AND_TRADE_EVIDEN.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0332,C17,audit/WS_C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,952F33AF8162A1DAE03777BE34450A832FD3FCA6,records/history/original_sources/LS-WS-0332.md,records/evidence/runs/C17_QUALITY_PRESERVING_SAMPLE_RECOVERY_DESIGN_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0359,C29,audit/WS_C29_OPERATOR_VALIDATION_COMMANDS.md,4E4B76A874A81E3C993DF9A29B80D5422C13B56B,records/history/original_sources/LS-WS-0359.md,records/evidence/runs/C29_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0362,C31,audit/WS_C31_CONTROLLED_GATE_RECLASSIFICATION.md,54EFF56BF27A7E0A628A62E3AF9424EBC68D240B,records/history/original_sources/LS-WS-0362.md,records/evidence/runs/C31_CTRL_GATE_RECLASSIFICATION.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0365,C32,audit/WS_C32_OPERATOR_VALIDATION_COMMANDS.md,E5226B905E8E3EA7E07E20B0F547797B79C0D50B,records/history/original_sources/LS-WS-0365.md,records/evidence/runs/C32_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0367,C33,audit/WS_C33_OPERATOR_VALIDATION_COMMANDS.md,2C0EAB82F62D7E97E24BE7F3A2537FF0BBADAD1D,records/history/original_sources/LS-WS-0367.md,records/evidence/runs/C33_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0369,C34,audit/WS_C34_OPERATOR_VALIDATION_COMMANDS.md,68A6E8F4D03A78FACC547C06604B8BE432003E2E,records/history/original_sources/LS-WS-0369.md,records/evidence/runs/C34_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0374,C37,audit/WS_C37_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK.md,6540A8A4D05027E1BC05D9C189A4115DD32E0667,records/history/original_sources/LS-WS-0374.md,records/evidence/runs/C37_IS_VALID_AND_ANTI_OVERFIT_CHECK.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0378,C39,audit/WS_C39_IS_CONTROLLED_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_GUARDS.md,01EE0C00C5973D89AC4BB87EEFD93925C690ACED,records/history/original_sources/LS-WS-0378.md,records/history/archive/H0262_C39_IS_CTRL_REDESIGN_WITH_COVERAGE_AND_BRANCH_DIVERSIFICATION_.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0379,C39,audit/WS_C39_OPERATOR_VALIDATION_COMMANDS.md,3DF82B55673F7ED3EA09D3E0AE080F5E9DC47379,records/history/original_sources/LS-WS-0379.md,records/evidence/runs/C39_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0380,C40+C39,audit/WS_C40_IS_VALIDATION_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE.md,E04E62BF0C81E5CCC2289C4C25789E7413A4C54D,records/history/original_sources/LS-WS-0380.md,records/history/archive/H0264_C40_IS_VALID_AND_ANTI_OVERFIT_CHECK_FOR_C39_GUARDED_CANDIDATE_.md,HISTORY,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0381,C40,audit/WS_C40_OPERATOR_VALIDATION_COMMANDS.md,585097A569A294616C8DE00D7C6993ADE265FFFE,records/history/original_sources/LS-WS-0381.md,records/evidence/runs/C40_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0383,C41,audit/WS_C41_OPERATOR_VALIDATION_COMMANDS.md,6F5B2A159F48AF0723DE8BB794612068F96249EA,records/history/original_sources/LS-WS-0383.md,records/evidence/runs/C41_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0386,C43,audit/WS_C43_OPERATOR_VALIDATION_COMMANDS.md,D80FCAE0CAD3F147F74D882AA1CCE6F1D1730776,records/history/original_sources/LS-WS-0386.md,records/evidence/runs/C43_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0389,C44,audit/WS_C44_OPERATOR_VALIDATION_COMMANDS.md,B2CA58D4AD8C1F2ED5CE52A7734F47410D528F17,records/history/original_sources/LS-WS-0389.md,records/evidence/runs/C44_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0391,C45,audit/WS_C45_OPERATOR_VALIDATION_COMMANDS.md,8E70CAF39A84BB560B984B7B9010855F27722FDC,records/history/original_sources/LS-WS-0391.md,records/evidence/runs/C45_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0393,C46,audit/WS_C46_OPERATOR_VALIDATION_COMMANDS.md,83E292B9E68F824368A66FBB12E738222B7A416B,records/history/original_sources/LS-WS-0393.md,records/evidence/runs/C46_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0395,C47,audit/WS_C47_OPERATOR_VALIDATION_COMMANDS.md,0065E1A6F6E5C05ACB1C3A4A97C63FF7061E8A46,records/history/original_sources/LS-WS-0395.md,records/evidence/runs/C47_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0405,C52,audit/WS_C52_OPERATOR_VALIDATION_COMMANDS.md,E1D82D2542D826C2E54BF7E7945F2EF242DDF778,records/history/original_sources/LS-WS-0405.md,records/evidence/runs/C52_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0407,C53,audit/WS_C53_OPERATOR_VALIDATION_COMMANDS.md,258052668F069CA32DBF73C5069533FD1147402A,records/history/original_sources/LS-WS-0407.md,records/evidence/runs/C53_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0408,C54,audit/WS_C54_OPERATOR_VALIDATION_COMMANDS.md,189E4190A0B08548141690300E668B8C09CEF525,records/history/original_sources/LS-WS-0408.md,records/evidence/runs/C54_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0417,C58,audit/WS_C58_OPERATOR_VALIDATION_COMMANDS.md,B26800493D88383E668F6EB60149B7C8BD7FFF84,records/history/original_sources/LS-WS-0417.md,records/evidence/runs/C58_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0419,C59,audit/WS_C59_OPERATOR_VALIDATION_COMMANDS.md,4822F39E8B5A3E8C31C72F6ADC61B9EC618C0990,records/history/original_sources/LS-WS-0419.md,records/evidence/runs/C59_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0420,C60,audit/WS_C60_OPERATOR_VALIDATION_COMMANDS.md,340BF6CADDD0E444E327DC95D9B960C88BD7D077,records/history/original_sources/LS-WS-0420.md,records/evidence/runs/C60_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0422,C61,audit/WS_C61_OPERATOR_VALIDATION_COMMANDS.md,0E9DAB1B0B423CE2528C13F9B26B0C4888D8DB89,records/history/original_sources/LS-WS-0422.md,records/evidence/runs/C61_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0424,C62,audit/WS_C62_OPERATOR_VALIDATION_COMMANDS.md,4D3508CFF8FCEE4B6B5447AB597F66FC2B13C93E,records/history/original_sources/LS-WS-0424.md,records/evidence/runs/C62_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0426,C63,audit/WS_C63_OPERATOR_VALIDATION_COMMANDS.md,FABD3C40E0EAC3D7BBCAD2D7A47D77C1E510900D,records/history/original_sources/LS-WS-0426.md,records/evidence/runs/C63_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0428,C64,audit/WS_C64_OPERATOR_VALIDATION_COMMANDS.md,518A376338D986234876865DEE7093537EE6A717,records/history/original_sources/LS-WS-0428.md,records/evidence/runs/C64_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0430,C65,audit/WS_C65_OPERATOR_VALIDATION_COMMANDS.md,D7D4D0E1A616B9F6C060076A56E581B89D37EBE3,records/history/original_sources/LS-WS-0430.md,records/evidence/runs/C65_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0432,C66,audit/WS_C66_OPERATOR_VALIDATION_COMMANDS.md,3CE34B295DC6DBB54E5EDF9AAF9B75A88F2FBE48,records/history/original_sources/LS-WS-0432.md,records/evidence/runs/C66_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0434,C67,audit/WS_C67_OPERATOR_VALIDATION_COMMANDS.md,CE732AF4A8710DCCBD51C8725AD346167996295F,records/history/original_sources/LS-WS-0434.md,records/evidence/runs/C67_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0436,C68,audit/WS_C68_OPERATOR_VALIDATION_COMMANDS.md,8BAD7833E99D980CD4C29828E07DDB5D6BDBC3AA,records/history/original_sources/LS-WS-0436.md,records/evidence/runs/C68_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0437,C68,audit/WS_C68_PRODUCTION_CATALOG_ACTIVATION_EXECUTION_REVIEW.md,419B18D15A2FEE25E7CFD2EA6099C5FF278AEB18,records/history/original_sources/LS-WS-0437.md,records/evidence/runs/C68_PROD_CATALOG_ACT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0438,C69,audit/WS_C69_OPERATOR_VALIDATION_COMMANDS.md,470481377DCA47E82CE9C72DF81BED410638119C,records/history/original_sources/LS-WS-0438.md,records/evidence/runs/C69_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0439,C69,audit/WS_C69_PRODUCTION_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,3C46543616055DDB21EFB608732B06251ED58085,records/history/original_sources/LS-WS-0439.md,records/evidence/runs/C69_PROD_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0440,C70,audit/WS_C70_OPERATOR_VALIDATION_COMMANDS.md,7E700640E95F45E0A98C6A97E622D59ECDD44438,records/history/original_sources/LS-WS-0440.md,records/evidence/runs/C70_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0441,C70,audit/WS_C70_PRODUCTION_DEPLOYMENT_EXECUTION_REVIEW.md,48C1195476A935249A293543B19CC9CC3E0FEE71,records/history/original_sources/LS-WS-0441.md,records/evidence/runs/C70_PROD_DEPLOYMENT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0442,C71,audit/WS_C71_OPERATOR_VALIDATION_COMMANDS.md,ACA89AB86ACE5FF37D66252319CA63CEBE04AF74,records/history/original_sources/LS-WS-0442.md,records/evidence/runs/C71_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0443,C71,audit/WS_C71_SHADOW_READ_OR_DRY_RUN_RUNTIME_VALIDATION.md,17FA63167E308B4E8EFCCA07E21F522C0A79677F,records/history/original_sources/LS-WS-0443.md,records/evidence/runs/C71_SHADOW_READ_OR_DRY_RUN_RUN_VALID.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0444,C72,audit/WS_C72_CONTROLLED_OPT_IN_RUNTIME_BRIDGE_VALIDATION.md,DECE12B5967D72EA119268496128869A5B257956,records/history/original_sources/LS-WS-0444.md,records/evidence/runs/C72_CTRL_OPT_IN_RUN_BRIDGE_VALID.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0445,C72,audit/WS_C72_OPERATOR_VALIDATION_COMMANDS.md,A2B00929C635D2C15F5B592FF7DA55FA258E4641,records/history/original_sources/LS-WS-0445.md,records/evidence/runs/C72_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0447,C73,audit/WS_C73_OPERATOR_VALIDATION_COMMANDS.md,031885AFC8222CDF08576BC1910A125DE3CC71E4,records/history/original_sources/LS-WS-0447.md,records/evidence/runs/C73_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0449,C74,audit/WS_C74_OPERATOR_VALIDATION_COMMANDS.md,48E3BD9C90C55EF0B9A7167AD35A7AF831A4E621,records/history/original_sources/LS-WS-0449.md,records/evidence/runs/C74_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0451,C75,audit/WS_C75_OPERATOR_VALIDATION_COMMANDS.md,5698B9A1B115FCE641CC9572F4D7FA9BF345FD87,records/history/original_sources/LS-WS-0451.md,records/evidence/runs/C75_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0453,C76,audit/WS_C76_OPERATOR_VALIDATION_COMMANDS.md,95FE1073BA30E49A0BCC5600E5BEF5F8765DC2C5,records/history/original_sources/LS-WS-0453.md,records/evidence/runs/C76_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0455,C77,audit/WS_C77_OPERATOR_VALIDATION_COMMANDS.md,A4629CA27F7A6A4FB9EAF2C52E6074121C8A70CE,records/history/original_sources/LS-WS-0455.md,records/evidence/runs/C77_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0456,C78,audit/WS_C78_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_REVIEW.md,B9AB2208732E911D0FA4091A1A5A790AE71C9C89,records/history/original_sources/LS-WS-0456.md,records/evidence/runs/C78_PILOT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0457,C78,audit/WS_C78_OPERATOR_VALIDATION_COMMANDS.md,8C5FB8E304CF42ABCF34332C9E62ED0DEA0E24F7,records/history/original_sources/LS-WS-0457.md,records/evidence/runs/C78_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0458,C79,audit/WS_C79_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,4438AEAF893B0BDEBE1D7BDA1F61D90C294C6B21,records/history/original_sources/LS-WS-0458.md,records/evidence/runs/C79_PILOT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0459,C79,audit/WS_C79_OPERATOR_VALIDATION_COMMANDS.md,31A627B9716CF59F35839EB0D809AA1A2075A998,records/history/original_sources/LS-WS-0459.md,records/evidence/runs/C79_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0461,C80,audit/WS_C80_OPERATOR_VALIDATION_COMMANDS.md,F2197DD4D4A2E60E391143C2C1D31441BD5C447F,records/history/original_sources/LS-WS-0461.md,records/evidence/runs/C80_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0463,C81,audit/WS_C81_OPERATOR_VALIDATION_COMMANDS.md,F29F8F69AECF6D9F5F4D77B4719FF2C4C5862B3C,records/history/original_sources/LS-WS-0463.md,records/evidence/runs/C81_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0465,C82,audit/WS_C82_OPERATOR_VALIDATION_COMMANDS.md,C6C9441ACBE51301AF2C646B46B8983DE2E043CC,records/history/original_sources/LS-WS-0465.md,records/evidence/runs/C82_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0467,C83,audit/WS_C83_OPERATOR_VALIDATION_COMMANDS.md,F77EBC238E81F6BCEAF787352EFBE088FE2206C5,records/history/original_sources/LS-WS-0467.md,records/evidence/runs/C83_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0468,C84,audit/WS_C84_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_EXECUTION_REVIEW.md,6241E95EC52D9C3327CCAF051A9EB773A4C7E398,records/history/original_sources/LS-WS-0468.md,records/evidence/runs/C84_PILOT_ACT_EXEC_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0469,C84,audit/WS_C84_OPERATOR_VALIDATION_COMMANDS.md,C0BCB269091FEBFD4ADF989FB3F19C410D009765,records/history/original_sources/LS-WS-0469.md,records/evidence/runs/C84_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0470,C85,audit/WS_C85_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_REVIEW.md,BFB5E7E6C132A81F1E127735FB2A331F9E992891,records/history/original_sources/LS-WS-0470.md,records/evidence/runs/C85_PILOT_POST_ACT_OBS_REVIEW.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0471,C85,audit/WS_C85_OPERATOR_VALIDATION_COMMANDS.md,C4986B25D89FFF822FDA202FD5F5B067380D5C8A,records/history/original_sources/LS-WS-0471.md,records/evidence/runs/C85_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0472,C86,audit/WS_C86_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,24DABBE7E5DFC19FFAC46F113FBF2422973DBA98,records/history/original_sources/LS-WS-0472.md,records/evidence/runs/C86_PILOT_POST_ACT_OBS_RESULT.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0473,C86,audit/WS_C86_OPERATOR_VALIDATION_COMMANDS.md,17210F0B0CD8A9244D41D9C286C892ED142D904D,records/history/original_sources/LS-WS-0473.md,records/evidence/runs/C86_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0475,C87,audit/WS_C87_OPERATOR_VALIDATION_COMMANDS.md,82C83962362276A0929F23BE1EBFB34018AB4C9D,records/history/original_sources/LS-WS-0475.md,records/evidence/runs/C87_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0477,C88,audit/WS_C88_OPERATOR_VALIDATION_COMMANDS.md,041B9F35628BBE33AE5C720C824920C52AF62BA4,records/history/original_sources/LS-WS-0477.md,records/evidence/runs/C88_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
LS-WS-0479,C89,audit/WS_C89_OPERATOR_VALIDATION_COMMANDS.md,3A584DE7E4FC36DAE57E63E1308A48BF67284DC1,records/history/original_sources/LS-WS-0479.md,records/evidence/runs/C89_OP_CMDS.md,EVIDENCE,PHYSICAL_DUPLICATE_REMOVED_PRIMARY_RETAINED
