old_path,new_path,reason
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C47_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C47_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C48_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C48_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C49_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C49_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C50_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C50_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C51_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C51_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C52_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C52_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C53_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C53_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C54_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C54_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C55_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C55_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C56_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C56_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C57_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C57_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C58_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C58_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C59_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C59_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C60_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C60_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C61_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C61_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C62_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C62_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C63_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C63_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C64_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C64_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C65_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C65_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C66_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C66_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C67_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C67_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C68_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C68_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C69_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C69_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C70_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C70_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C71_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C71_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C72_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C72_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C73_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C73_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C74_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C74_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C75_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C75_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C76_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C76_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C77_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C77_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C78_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C78_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C79_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C79_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C80_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C80_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C81_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C81_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C82_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C82_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C83_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C83_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C84_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C84_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C85_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C85_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C86_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C86_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C87_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C87_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C88_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C88_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C89_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C89_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C90_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C90_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C91_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C91_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C92_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C92_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C93_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C93_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C94_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C94_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C95_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C95_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C96_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C96_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C97_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C97_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C98_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C98_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_C99_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/C99_OP_CMDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_DB_DICTIONARY_OPERATOR_COMMANDS.md,docs/watchlist/evidence/runs/WS_DB_DICTIONARY_OPERATOR_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_NEW_STRATEGY_R01_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/WS_NEW_STRATEGY_R01_OPERATOR_VALIDATION_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/operator_commands/WS_TAIL_RISK_S01_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/runs/WS_TAIL_RISK_S01_OPERATOR_VALIDATION_COMMANDS.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,docs/watchlist/evidence/runs/WS_BREAKOUT_INTEGRITY_B01_EXECUTION_AND_TARGET_ALIGNMENT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C08_RUNTIME_PAYLOAD_AND_BATCHED_C07_DRILLDOWN_FINAL_RESULT.md,docs/watchlist/evidence/runs/C08_RUN_PAYLOAD_AND_BATCHED_C07_DRILLDOWN_FINAL_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C09_NULLABLE_EVENT_CONTEXT_RUNTIME_COVERAGE_FINAL_RESULT.md,docs/watchlist/evidence/runs/C09_NULLABLE_EVENT_CONTEXT_RUN_COVERAGE_FINAL_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C100_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C100_REH_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C103_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C103_REH_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C104_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C104_REH_HANDOFF_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C105_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/runs/C105_REH_HANDOFF_FINAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C106_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C106_REH_HANDOFF_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C107_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C107_REH_HANDOFF_CLOSURE_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C108_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/runs/C108_REH_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C109_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/runs/C109_REH_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C110_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C110_REH_ARCH_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C113_WEEKLY_SWING_WATCHLIST_PRODUCTION_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C113_PROD_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C114_WEEKLY_SWING_WATCHLIST_PRODUCTION_RUNTIME_WIRING_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C114_PROD_RUN_WIRING_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C116_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C116_WIRING_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C117_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C117_WIRING_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C118_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C118_WIRING_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C11_EXIT_MODEL_CONTRACT_AUDIT_FINAL_RESULT.md,docs/watchlist/evidence/runs/C11_EXIT_MODEL_CONTRACT_AUDIT_FINAL_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C121_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C121_WIRING_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C122_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C122_WIRING_HANDOFF_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C123_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/runs/C123_WIRING_HANDOFF_FINAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C124_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C124_WIRING_HANDOFF_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C125_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C125_WIRING_HANDOFF_CLOSURE_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C126_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/runs/C126_WIRING_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C127_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/runs/C127_WIRING_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C128_WEEKLY_SWING_WATCHLIST_CONTROLLED_RUNTIME_WIRING_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C128_WIRING_ARCH_SEAL_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C130_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_READINESS_REVIEW.md,docs/watchlist/evidence/runs/C130_LIVE_ACT_READY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C132_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C132_LIVE_ACT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C133_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C133_LIVE_ACT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C134_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C134_LIVE_ACT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C137_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C137_LIVE_ACT_PRE_ACT_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C139_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C139_LIVE_ACT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C13_EXIT_AXIS_SUPPORT_FINAL_RESULT.md,docs/watchlist/evidence/runs/C13_EXIT_AXIS_SUPPORT_FINAL_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C140_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C140_LIVE_ACT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C141_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C141_LIVE_ACT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C144_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C144_LIVE_ACT_PRE_ACT_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C146_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/runs/C146_LIVE_ACT_EXEC_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C147_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C147_LIVE_ACT_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C148_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C148_LIVE_ACT_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C14_VARIABLE_RISK_EXIT_CATALOG_FINAL_RESULT.md,docs/watchlist/evidence/runs/C14_VARIABLE_RISK_EXIT_CATALOG_FINAL_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C150_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_FINAL_EXECUTION.md,docs/watchlist/evidence/runs/C150_LIVE_ACT_FINAL_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C151_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C151_LIVE_ACT_POST_EXEC_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C152_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_ACTIVATION_POST_EXECUTION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C152_LIVE_ACT_POST_EXEC_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C153_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C153_LIVE_OUTPUT_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C154_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_EXECUTION.md,docs/watchlist/evidence/runs/C154_LIVE_OUTPUT_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C155_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_GENERATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C155_LIVE_OUTPUT_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C158_LIVE_PUB_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_EXECUTION.md,docs/watchlist/evidence/runs/C158_LIVE_PUB_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C158_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C158_LIVE_PUB_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C159_LIVE_PUB_POSTPUB_OBS_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C159_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_CONTROLLED_OUTPUT_PUBLICATION_POST_PUBLICATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/runs/C159_LIVE_PUB_POSTPUB_OBS_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C160_LIVE_PC_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_EXECUTION.md,docs/watchlist/evidence/runs/C160_LIVE_PC_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C160_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C160_LIVE_PC_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/runs/C161_LIVE_PC_DONE_BOUNDARY.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_EXECUTION.md,docs/watchlist/evidence/runs/C161_LIVE_PC_DONE_EXEC.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C161_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_RESULT_REVIEW.md,docs/watchlist/evidence/runs/C161_LIVE_PC_DONE_RESULT.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_HANDOFF_ARCH_COMPLETE.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_COMPLETION_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_HANDOFF_ARCH_SEAL.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_HANDOFF_ARCH_REVIEW.md,architecture_simplified
docs/watchlist/evidence/weekly_swing/results/WS_C162_WEEKLY_SWING_WATCHLIST_PRODUCTION_LIVE_RUNTIME_PLAN_CONFIRM_COMPLETION_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/runs/C162_LIVE_PC_DONE_HANDOFF_CLOSURE_SEAL_REVIEW.md,architecture_simplified
